CustomerID,1st Similar,2nd Similar,3rd Similar
C0001,"('C0107', 0.9964160629333633)","('C0137', 0.9957000029067153)","('C0191', 0.9897669426714507)"
C0002,"('C0142', 0.9887986276382208)","('C0177', 0.9665054843287145)","('C0186', 0.9513671519805773)"
C0003,"('C0190', 0.9663449212719497)","('C0133', 0.9639721457875143)","('C0174', 0.9518828279691799)"
C0004,"('C0113', 0.9950141093849689)","('C0102', 0.9835928774397132)","('C0165', 0.9762195619743639)"
C0005,"('C0186', 0.9975070362104175)","('C0159', 0.9969876736870633)","('C0140', 0.9869414640620454)"
C0006,"('C0168', 0.9754290315127764)","('C0048', 0.9627599759935872)","('C0187', 0.9596221458824508)"
C0007,"('C0159', 0.988544915655898)","('C0005', 0.9868551577843031)","('C0115', 0.9831446127812815)"
C0008,"('C0109', 0.925172862452882)","('C0068', 0.9152451511526559)","('C0098', 0.9098767953777047)"
C0009,"('C0198', 0.9904450554756707)","('C0063', 0.9786381398416024)","('C0014', 0.9731452838370526)"
C0010,"('C0166', 0.9832367748277806)","('C0199', 0.973590895201623)","('C0073', 0.966885950622985)"
C0011,"('C0107', 0.995063364744912)","('C0048', 0.9949454856521013)","('C0001', 0.9886540744006409)"
C0012,"('C0155', 0.9905466186001887)","('C0013', 0.9849235776725346)","('C0102', 0.9827303982506488)"
C0013,"('C0155', 0.9921034257097614)","('C0012', 0.9849235776725346)","('C0104', 0.9842353831377147)"
C0014,"('C0060', 0.999523553415881)","('C0198', 0.9936908605687136)","('C0063', 0.9863828136925823)"
C0015,"('C0020', 0.9940224184241141)","('C0058', 0.9905026619175442)","('C0033', 0.9894484548020199)"
C0016,"('C0183', 0.9876948737242969)","('C0154', 0.9720909301428636)","('C0117', 0.9632924632100219)"
C0017,"('C0124', 0.9834717633265204)","('C0075', 0.9649498752234789)","('C0041', 0.9522815902370341)"
C0018,"('C0046', 0.9268806452565849)","('C0122', 0.9253294504794928)","('C0067', 0.9244769335596386)"
C0019,"('C0172', 0.997127283699905)","('C0127', 0.9627816225194765)","('C0069', 0.9568419623145136)"
C0020,"('C0058', 0.9957496926049496)","('C0033', 0.9945305653099178)","('C0015', 0.9940224184241141)"
C0021,"('C0093', 0.985224942357617)","('C0145', 0.9819466624257586)","('C0173', 0.9818580727038284)"
C0022,"('C0200', 0.9348816982164619)","('C0090', 0.929420707376949)","('C0021', 0.9117174449392568)"
C0023,"('C0100', 0.9993627102835054)","('C0105', 0.9849886683868332)","('C0057', 0.9765918295491789)"
C0024,"('C0194', 0.9982409484045371)","('C0139', 0.9824353934800614)","('C0047', 0.9801289938140092)"
C0025,"('C0192', 0.9937765192022219)","('C0031', 0.9864375077738824)","('C0071', 0.9828566703733591)"
